*** Thursday November 28, 2019  time: 13:14:24 ***

BaseApp constructor starting...
Using GLEW 2.1.0
OpenGL version: 4.6.0 NVIDIA 399.07
Has NPOT
glsl version: 4.60 NVIDIA
BaseApp constructor finished. Yay!

Player offence 0 defence 0
splitting! highest reserved addr 0
chunk buf set to 0
splitting! highest reserved addr 36864
chunk buf set to 36864
splitting! highest reserved addr 73728
chunk buf set to 73728
splitting! highest reserved addr 110592
chunk buf set to 110592
splitting! highest reserved addr 147456
chunk buf set to 147456
splitting! highest reserved addr 184320
chunk buf set to 184320
splitting! highest reserved addr 221184
chunk buf set to 221184
splitting! highest reserved addr 258048
chunk buf set to 258048
splitting! highest reserved addr 294912
chunk buf set to 294912
splitting! highest reserved addr 331776
chunk buf set to 331776
splitting! highest reserved addr 368640
chunk buf set to 368640
splitting! highest reserved addr 405504
chunk buf set to 405504
splitting! highest reserved addr 442368
chunk buf set to 442368
splitting! highest reserved addr 479232
chunk buf set to 479232
splitting! highest reserved addr 502272
chunk buf set to 502272
splitting! highest reserved addr 539136
chunk buf set to 539136
splitting! highest reserved addr 562176
chunk buf set to 562176
splitting! highest reserved addr 599040
chunk buf set to 599040
splitting! highest reserved addr 635904
chunk buf set to 635904
splitting! highest reserved addr 672768
chunk buf set to 672768
splitting! highest reserved addr 709632
chunk buf set to 709632
splitting! highest reserved addr 746496
chunk buf set to 746496
splitting! highest reserved addr 783360
chunk buf set to 783360
splitting! highest reserved addr 820224
chunk buf set to 820224
splitting! highest reserved addr 857088
chunk buf set to 857088
splitting! highest reserved addr 893952
chunk buf set to 893952
splitting! highest reserved addr 930816
chunk buf set to 930816
splitting! highest reserved addr 960768
chunk buf set to 960768
splitting! highest reserved addr 997632
chunk buf set to 997632
splitting! highest reserved addr 1034496
chunk buf set to 1034496
splitting! highest reserved addr 1071360
chunk buf set to 1071360
splitting! highest reserved addr 1108224
chunk buf set to 1108224
splitting! highest reserved addr 1138176
chunk buf set to 1138176
splitting! highest reserved addr 1175040
chunk buf set to 1175040
splitting! highest reserved addr 1211904
chunk buf set to 1211904
splitting! highest reserved addr 1248768
chunk buf set to 1248768
splitting! highest reserved addr 1285632
chunk buf set to 1285632
splitting! highest reserved addr 1322496
chunk buf set to 1322496
splitting! highest reserved addr 1359360
chunk buf set to 1359360
splitting! highest reserved addr 1396224
chunk buf set to 1396224
splitting! highest reserved addr 1433088
chunk buf set to 1433088
splitting! highest reserved addr 1469952
chunk buf set to 1469952
splitting! highest reserved addr 1506816
chunk buf set to 1506816
splitting! highest reserved addr 1543680
chunk buf set to 1543680
splitting! highest reserved addr 1580544
chunk buf set to 1580544
splitting! highest reserved addr 1617408
chunk buf set to 1617408
splitting! highest reserved addr 1654272
chunk buf set to 1654272
splitting! highest reserved addr 1691136
chunk buf set to 1691136
splitting! highest reserved addr 1728000
chunk buf set to 1728000
splitting! highest reserved addr 1764864
chunk buf set to 1764864
splitting! highest reserved addr 1801728
chunk buf set to 1801728
splitting! highest reserved addr 1838592
chunk buf set to 1838592
splitting! highest reserved addr 1875456
chunk buf set to 1875456
splitting! highest reserved addr 1912320
chunk buf set to 1912320
splitting! highest reserved addr 1949184
chunk buf set to 1949184
splitting! highest reserved addr 1986048
chunk buf set to 1986048
splitting! highest reserved addr 2022912
chunk buf set to 2022912
splitting! highest reserved addr 2059776
chunk buf set to 2059776
splitting! highest reserved addr 2096640
chunk buf set to 2096640
splitting! highest reserved addr 2133504
chunk buf set to 2133504
splitting! highest reserved addr 2170368
chunk buf set to 2170368
splitting! highest reserved addr 2207232
chunk buf set to 2207232
splitting! highest reserved addr 2244096
chunk buf set to 2244096
splitting! highest reserved addr 2280960
chunk buf set to 2280960
splitting! highest reserved addr 2317824
chunk buf set to 2317824
splitting! highest reserved addr 2354688
chunk buf set to 2354688
splitting! highest reserved addr 2391552
chunk buf set to 2391552
splitting! highest reserved addr 2428416
chunk buf set to 2428416
splitting! highest reserved addr 2465280
chunk buf set to 2465280
splitting! highest reserved addr 2502144
chunk buf set to 2502144
splitting! highest reserved addr 2539008
chunk buf set to 2539008
splitting! highest reserved addr 2575872
chunk buf set to 2575872
splitting! highest reserved addr 2598912
chunk buf set to 2598912
splitting! highest reserved addr 2635776
chunk buf set to 2635776
splitting! highest reserved addr 2658816
chunk buf set to 2658816
splitting! highest reserved addr 2695680
chunk buf set to 2695680
splitting! highest reserved addr 2718720
chunk buf set to 2718720
splitting! highest reserved addr 2755584
chunk buf set to 2755584
splitting! highest reserved addr 2778624
chunk buf set to 2778624
splitting! highest reserved addr 2815488
chunk buf set to 2815488
splitting! highest reserved addr 2852352
chunk buf set to 2852352
splitting! highest reserved addr 2889216
chunk buf set to 2889216
splitting! highest reserved addr 2926080
chunk buf set to 2926080
