
BaseApp constructor.
Status: Using GLEW 1.12.0

OpenGL version: 4.5.0 NVIDIA 382.53.
Has NPOT

total superchnks 256
 time 40.2087
time 0.887749
time 0.757753
time 0.754611
time 0.757373
time 0.755666
time 0.757717
time 0.75706
time 0.756329
time 0.757317
time 0.759073
time 0.757633
time 0.438144
time 0.00765663
time 0.101775
time 0.167388
time 0.167046
time 0.166672
time 0.167812
time 0.166716
time 0.166628
time 0.166874
time 0.166991
time 0.166932
time 0.166774
time 0.168583
time 0.168501
time 0.164422
time 0.166318
time 0.167134
time 0.170772
time 0.164261
time 0.167067
time 0.167052
time 0.166763
time 0.165892
time 0.166979
time 0.168066
time 0.166973
time 0.166088
time 0.167046
time 0.167122
time 0.167005
time 0.166567
time 0.167143
time 0.166865
time 0.166947
time 0.167189
time 0.16688
time 0.167014
time 0.16825
time 0.166938
time 0.166646
time 0.166409
time 0.166745
time 0.166903
time 0.167365
time 0.166596
time 0.167958
time 0.166251
time 0.1669
time 0.166862
time 0.167148
time 0.167973
time 0.16707
time 0.16647
time 0.166359
time 0.167032
time 0.167037
time 0.16695
time 0.167224
time 0.166731
time 0.167078
time 0.166865
time 0.167338
time 0.167783
time 0.166888
time 0.1664
time 0.166795
time 0.166783
time 0.167102
time 0.167005
time 0.167601
time 0.166821
time 0.166812
time 0.166751
time 0.167409
time 0.166701
time 0.167873
time 0.16697
time 0.166242
time 0.16676
time 0.167154
time 0.170012
time 0.164702
time 0.166918
time 0.167482
time 0.16685
time 0.166012
time 0.168858
collider pos 54.1082 257.624 31.4252
!!!!starts!
!!!!ends!
Changed buffer. Size 15480
chunk found
chunk found
chunk found
chunk found
time 0.630164
collider pos 54.1082 256.579 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.0110612
collider pos 54.1082 256.497 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.0250886
collider pos 54.1082 256.307 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.166652
collider pos 54.1082 255.011 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.167005
collider pos 54.1082 253.46 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.167029
collider pos 54.1082 251.663 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.166859
collider pos 54.1082 249.624 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.167178
collider pos 54.1082 247.344 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6586 244.894 33.8748 penetration 0.0873126
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 0, penetration 0.0873126 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = 1.33749
Impulse of 0 16.3842 0changed velocity to 0 1.33749 0
aggression 0.1
Contact 0 penetration reset from 0.0873126 to 0.0523876
aggression 0.1
Contact 0 penetration reset from 0.0523876 to 0.0471488
aggression 0.1
Contact 0 penetration reset from 0.0471488 to 0.0424339
aggression 0.1
Contact 0 penetration reset from 0.0424339 to 0.0381905
aggression 0.1
Contact 0 penetration reset from 0.0381905 to 0.0343715
aggression 0.1
Contact 0 penetration reset from 0.0343715 to 0.0309343
aggression 0.1
Contact 0 penetration reset from 0.0309343 to 0.0278409
aggression 0.1
Contact 0 penetration reset from 0.0278409 to 0.0250568
aggression 0.1
Contact 0 penetration reset from 0.0250568 to 0.0225511
aggression 0.1
Contact 0 penetration reset from 0.0225511 to 0.020296
Contact 0 erased.
time 0.166856
collider pos 54.1082 247.634 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.167037
collider pos 54.1082 247.579 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.167803
collider pos 54.1082 247.25 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.7213 244.864 33.8121 penetration 0.19596
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1, penetration 0.19596 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67803
newSeparatingVelocity = 0.189709
Impulse of 0 3.76483 0changed velocity to 0 0.189709 0
aggression 0.1
Contact 1 penetration reset from 0.19596 to 0.117576
aggression 0.1
Contact 1 penetration reset from 0.117576 to 0.105818
aggression 0.1
Contact 1 penetration reset from 0.105818 to 0.0952366
aggression 0.1
Contact 1 penetration reset from 0.0952366 to 0.0857129
aggression 0.1
Contact 1 penetration reset from 0.0857129 to 0.0771416
aggression 0.1
Contact 1 penetration reset from 0.0771416 to 0.0694275
aggression 0.1
Contact 1 penetration reset from 0.0694275 to 0.0624847
aggression 0.1
Contact 1 penetration reset from 0.0624847 to 0.0562362
aggression 0.1
Contact 1 penetration reset from 0.0562362 to 0.0506126
aggression 0.1
Contact 1 penetration reset from 0.0506126 to 0.0455514
Contact 1 erased.
time 0.166546
collider pos 54.1082 247.432 31.4252
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.167657
collider pos 54.1082 247.189 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.7625 244.844 33.7709 penetration 0.267186
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 2, penetration 0.267186 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67657
newSeparatingVelocity = 0.139534
Impulse of 0 3.21144 0changed velocity to 0 0.139534 0
aggression 0.1
Contact 2 penetration reset from 0.267186 to 0.160312
aggression 0.1
Contact 2 penetration reset from 0.160312 to 0.144281
aggression 0.1
Contact 2 penetration reset from 0.144281 to 0.129852
aggression 0.1
Contact 2 penetration reset from 0.129852 to 0.116867
aggression 0.1
Contact 2 penetration reset from 0.116867 to 0.10518
aggression 0.1
Contact 2 penetration reset from 0.10518 to 0.0946624
aggression 0.1
Contact 2 penetration reset from 0.0946624 to 0.0851962
aggression 0.1
Contact 2 penetration reset from 0.0851962 to 0.0766766
aggression 0.1
Contact 2 penetration reset from 0.0766766 to 0.0690089
aggression 0.1
Contact 2 penetration reset from 0.0690089 to 0.062108
Contact 2 erased.
time 0.166958
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6087 244.918 33.9247 penetration 0.000927442
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 3, penetration 0.000927442 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.0166214
newSeparatingVelocity was less than 0
Impulse of 0 1.50337 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000927442 to 0.000556465
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000556465 to 0.000500819
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000500819 to 0.000450737
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000450737 to 0.000405663
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000405663 to 0.000365097
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000365097 to 0.000328587
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000328587 to 0.000295729
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000295729 to 0.000266156
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.000266156 to 0.00023954
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 3 penetration reset from 0.00023954 to 0.000215586
Contact 3 erased.
time 0.166219
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6083 244.918 33.9251 penetration 0.000105716
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 4, penetration 0.000105716 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.00288564
newSeparatingVelocity was less than 0
Impulse of 0 1.63333 0changed velocity to 0 -1.19209e-07 0
aggression 0.1
Contact 4 penetration reset from 0.000105716 to 6.34296e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 1.19209e-07 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 6.34296e-05 to 5.70866e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 5.70866e-05 to 5.1378e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 5.1378e-05 to 4.62402e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 4.62402e-05 to 4.16162e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 4.16162e-05 to 3.74545e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 3.74545e-05 to 3.37091e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 3.37091e-05 to 3.03382e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 3.03382e-05 to 2.73044e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66219
newSeparatingVelocity = -0.166219
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 4 penetration reset from 2.73044e-05 to 2.45739e-05
Contact 4 erased.
time 0.167099
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 5.2858e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 5, penetration 5.2858e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.00291613
newSeparatingVelocity was less than 0
Impulse of 0 1.64183 0changed velocity to 0 -1.19209e-07 0
aggression 0.1
Contact 5 penetration reset from 5.2858e-05 to 3.17148e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 1.19209e-07 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 3.17148e-05 to 2.85433e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 2.85433e-05 to 2.5689e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 2.5689e-05 to 2.31201e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 2.31201e-05 to 2.08081e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 2.08081e-05 to 1.87273e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 1.87273e-05 to 1.68545e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 1.68545e-05 to 1.51691e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 1.51691e-05 to 1.36522e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67099
newSeparatingVelocity = -0.167099
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 5 penetration reset from 1.36522e-05 to 1.2287e-05
Contact 5 erased.
time 0.166652
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 3.34738e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 6, penetration 3.34738e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66652
newSeparatingVelocity = -0.00290062
newSeparatingVelocity was less than 0
Impulse of 0 1.63751 0changed velocity to 0 1.19209e-07 0
aggression 0.1
Contact 6 penetration reset from 3.34738e-05 to 2.00843e-05
aggression 0.1
Contact 6 penetration reset from 2.00843e-05 to 1.80759e-05
aggression 0.1
Contact 6 penetration reset from 1.80759e-05 to 1.62683e-05
aggression 0.1
Contact 6 penetration reset from 1.62683e-05 to 1.46415e-05
aggression 0.1
Contact 6 penetration reset from 1.46415e-05 to 1.31773e-05
aggression 0.1
Contact 6 penetration reset from 1.31773e-05 to 1.18596e-05
aggression 0.1
Contact 6 penetration reset from 1.18596e-05 to 1.06736e-05
aggression 0.1
Contact 6 penetration reset from 1.06736e-05 to 9.60626e-06
aggression 0.1
Contact 6 penetration reset from 9.60626e-06 to 8.64563e-06
aggression 0.1
Contact 6 penetration reset from 8.64563e-06 to 7.78107e-06
Contact 6 erased.
time 0.166935
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 7, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.00291045
newSeparatingVelocity was less than 0
Impulse of 0 1.64025 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 7 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 7 erased.
time 0.167137
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 8, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67137
newSeparatingVelocity = -0.00291744
newSeparatingVelocity was less than 0
Impulse of 0 1.64219 0changed velocity to 0 0 0
aggression 0.1
Contact 8 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67137
newSeparatingVelocity = -0.167137
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 8 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67137
newSeparatingVelocity = -0.167137
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 8 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67137
newSeparatingVelocity = -0.167137
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 8 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67137
newSeparatingVelocity = -0.167137
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 8 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67137
newSeparatingVelocity = -0.167137
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 8 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67137
newSeparatingVelocity = -0.167137
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
